question_id,title,topic_primary,url_slug,source_url,base_unweighted_n,base_weighted_n,moe_question_level,is_multiselect,options_count
2025-064c_q1,"Which of the following activities, if any, have you done in the past month?",AI Adoption Survey August 2025,which-of-the-following-activities-if-any-have-you-done-in-the-past-month,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month,1519,1519.0000000000323,+/- 3.3%,true,8
2025-064c_q10,Which of the following AI tools have you used in the last month?,AI Adoption Survey August 2025,which-of-the-following-ai-tools-have-you-used-in-the-last-month,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month,1519,1519.0000000000323,+/- 3.3%,true,9
2025-064c_q11,"When it comes to your personal life, what types of tasks do you use AI for?",AI Adoption Survey August 2025,when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for,1519,1519.0000000000323,+/- 3.3%,true,9
2025-064c_q12,Are there any tasks that AI now does for you that you used to do yourself?,AI Adoption Survey August 2025,are-there-any-tasks-that-ai-now-does-for-you-that-you-used-to-do-yourself,https://reports.verasight.io/reports/august-ai-survey-2025#are-there-any-tasks-that-ai-now-does-for-you-that-you-used-to-do-yourself,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q13,Which best describes you?,AI Adoption Survey August 2025,which-best-describes-you,https://reports.verasight.io/reports/august-ai-survey-2025#which-best-describes-you,1519,1519.0000000000323,+/- 3.3%,false,4
2025-064c_q14,When it comes to your physical and mental health what did you use AI for?,AI Adoption Survey August 2025,when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for,1519,1519.0000000000323,+/- 3.3%,true,9
2025-064c_q15,"Compared with talking to a human you know, how comfortable would you be discussing sensitive personal topics with an AI assistant?",AI Adoption Survey August 2025,compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant,1519,1519.0000000000323,+/- 3.3%,false,6
2025-064c_q16,"If you felt significantly distressed tonight, how likely is it that you would consult an AI assistant before reaching out to a human?",AI Adoption Survey August 2025,if-you-felt-significantly-distressed-tonight-how-likely-is-it-that-you-would-consult-an-ai-assistant-before-reaching-out-to-a-human,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-felt-significantly-distressed-tonight-how-likely-is-it-that-you-would-consult-an-ai-assistant-before-reaching-out-to-a-human,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q17,"Overall, interacting with AI about feelings/mental health has been...",AI Adoption Survey August 2025,overall-interacting-with-ai-about-feelings-mental-health-has-been,https://reports.verasight.io/reports/august-ai-survey-2025#overall-interacting-with-ai-about-feelings-mental-health-has-been,1519,1519.0000000000323,+/- 6.8%,false,6
2025-064c_q18,"Thinking about any AI you use most often, how emotionally attached do you feel to it?",AI Adoption Survey August 2025,thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it,https://reports.verasight.io/reports/august-ai-survey-2025#thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it,1519,1519.0000000000323,+/- 6.8%,false,6
2025-064c_q19,"If you were not longer able to chat with an AI chatbot, would you have someone else to talk to about your mental health?",AI Adoption Survey August 2025,if-you-were-not-longer-able-to-chat-with-an-ai-chatbot-would-you-have-someone-else-to-talk-to-about-your-mental-health,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-were-not-longer-able-to-chat-with-an-ai-chatbot-would-you-have-someone-else-to-talk-to-about-your-mental-health,1519,1519.0000000000323,+/- 6.8%,false,4
2025-064c_q20,"In the past 30 days, have you",AI Adoption Survey August 2025,in-the-past-30-days-have-you,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you,1519,1519.0000000000323,+/- 3.3%,true,7
2025-064c_q21,"If your primary AI assistant that you use for mental health were permanently shut down tomorrow, how would you feel?",AI Adoption Survey August 2025,if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel,https://reports.verasight.io/reports/august-ai-survey-2025#if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel,1519,1519.0000000000323,+/- 6.8%,false,6
2025-064c_q22_1,To what extent do you believe your main AI assistant... - Understands you,AI Adoption Survey August 2025,to-what-extent-do-you-believe-your-main-ai-assistant-understands-you,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-understands-you,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q22_2,To what extent do you believe your main AI assistant... - Has intentions,AI Adoption Survey August 2025,to-what-extent-do-you-believe-your-main-ai-assistant-has-intentions,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-intentions,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q22_3,To what extent do you believe your main AI assistant... - Has feelings,AI Adoption Survey August 2025,to-what-extent-do-you-believe-your-main-ai-assistant-has-feelings,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-feelings,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q22_4,To what extent do you believe your main AI assistant... - Is conscious,AI Adoption Survey August 2025,to-what-extent-do-you-believe-your-main-ai-assistant-is-conscious,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-is-conscious,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q22_5,To what extent do you believe your main AI assistant... - Can be morally responsible for its actions,AI Adoption Survey August 2025,to-what-extent-do-you-believe-your-main-ai-assistant-can-be-morally-responsible-for-its-actions,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-can-be-morally-responsible-for-its-actions,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q23,Which statement is closest to your view?,AI Adoption Survey August 2025,which-statement-is-closest-to-your-view,https://reports.verasight.io/reports/august-ai-survey-2025#which-statement-is-closest-to-your-view,1519,1519.0000000000323,+/- 6.8%,false,4
2025-064c_q24,How often do you drink coffee?,AI Adoption Survey August 2025,how-often-do-you-drink-coffee,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee,1519,1519.0000000000323,+/- 3.3%,false,7
2025-064c_q25_1,How often do you drink each of the following types of coffee? - Drip coffee,AI Adoption Survey August 2025,how-often-do-you-drink-each-of-the-following-types-of-coffee-drip-coffee,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-drip-coffee,1519,1519.0000000000323,+/- 3.3%,false,4
2025-064c_q25_2,How often do you drink each of the following types of coffee? - Espresso,AI Adoption Survey August 2025,how-often-do-you-drink-each-of-the-following-types-of-coffee-espresso,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-espresso,1519,1519.0000000000323,+/- 3.3%,false,4
2025-064c_q25_3,How often do you drink each of the following types of coffee? - Latte / Cappuccino,AI Adoption Survey August 2025,how-often-do-you-drink-each-of-the-following-types-of-coffee-latte-cappuccino,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-latte-cappuccino,1519,1519.0000000000323,+/- 3.3%,false,4
2025-064c_q25_4,How often do you drink each of the following types of coffee? - Cold brew / Iced coffee,AI Adoption Survey August 2025,how-often-do-you-drink-each-of-the-following-types-of-coffee-cold-brew-iced-coffee,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-cold-brew-iced-coffee,1519,1519.0000000000323,+/- 3.3%,false,4
2025-064c_q25_5,How often do you drink each of the following types of coffee? - Instant coffee,AI Adoption Survey August 2025,how-often-do-you-drink-each-of-the-following-types-of-coffee-instant-coffee,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-instant-coffee,1519,1519.0000000000323,+/- 3.3%,false,4
2025-064c_q26,How often do you buy coffee from a coffee shop?,AI Adoption Survey August 2025,how-often-do-you-buy-coffee-from-a-coffee-shop,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-buy-coffee-from-a-coffee-shop,1519,1519.0000000000323,+/- 3.3%,false,6
2025-064c_q27,Which comes closest to your weekly coffee budget?,AI Adoption Survey August 2025,which-comes-closest-to-your-weekly-coffee-budget,https://reports.verasight.io/reports/august-ai-survey-2025#which-comes-closest-to-your-weekly-coffee-budget,1519,1519.0000000000323,+/- 3.3%,false,4
2025-064c_q28,Which of the following coffee brands have you heard of?,AI Adoption Survey August 2025,which-of-the-following-coffee-brands-have-you-heard-of,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of,1519,1519.0000000000323,+/- 3.3%,true,10
2025-064c_q29,Which of the following coffee brands have you consumed in the last year?,AI Adoption Survey August 2025,which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year,1519,1519.0000000000323,+/- 3.3%,true,10
2025-064c_q2_1,Please indicate whether or not you ever use the following websites or apps. - Facebook,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-facebook,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-facebook,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_10,Please indicate whether or not you ever use the following websites or apps. - BeReal,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-bereal,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-bereal,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_11,Please indicate whether or not you ever use the following websites or apps. - Reddit,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-reddit,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-reddit,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_2,Please indicate whether or not you ever use the following websites or apps. - YouTube,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-youtube,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-youtube,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_3,Please indicate whether or not you ever use the following websites or apps. - X (formerly Twitter),AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-x-formerly-twitter,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-x-formerly-twitter,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_4,Please indicate whether or not you ever use the following websites or apps. - Instagram,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-instagram,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-instagram,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_5,Please indicate whether or not you ever use the following websites or apps. - Snapchat,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-snapchat,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-snapchat,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_6,Please indicate whether or not you ever use the following websites or apps. - WhatsApp,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-whatsapp,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-whatsapp,1519,1519.[phone],+/- 3.3%,false,2
2025-064c_q2_7,Please indicate whether or not you ever use the following websites or apps. - LinkedIn,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-linkedin,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-linkedin,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_8,Please indicate whether or not you ever use the following websites or apps. - Pinterest,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-pinterest,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-pinterest,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q2_9,Please indicate whether or not you ever use the following websites or apps. - TikTok,AI Adoption Survey August 2025,please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-tiktok,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-tiktok,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q3,Have you used artificial intelligence (AI) tools in your work or personal life at all in the past month?,AI Adoption Survey August 2025,have-you-used-artificial-intelligence-ai-tools-in-your-work-or-personal-life-at-all-in-the-past-month,https://reports.verasight.io/reports/august-ai-survey-2025#have-you-used-artificial-intelligence-ai-tools-in-your-work-or-personal-life-at-all-in-the-past-month,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q30_1,- Starbucks,AI Adoption Survey August 2025,starbucks,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_2,- Dunkin',AI Adoption Survey August 2025,dunkin,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_3,- Peet's Coffee,AI Adoption Survey August 2025,peet-s-coffee,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_4,- Tim Hortons,AI Adoption Survey August 2025,tim-hortons,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_5,- Folgers,AI Adoption Survey August 2025,folgers,https://reports.verasight.io/reports/august-ai-survey-2025#folgers,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_6,- Maxwell House,AI Adoption Survey August 2025,maxwell-house,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_7,- Nespresso,AI Adoption Survey August 2025,nespresso,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_8,- Lavazza,AI Adoption Survey August 2025,lavazza,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q30_9,- Illy,AI Adoption Survey August 2025,illy,https://reports.verasight.io/reports/august-ai-survey-2025#illy,1519,1519.0000000000323,+/- 3.3%,false,11
2025-064c_q31,"Compared with other national coffee chains, do you think Starbuck's prices are...",AI Adoption Survey August 2025,compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are,1519,1519.0000000000323,+/- 3.3%,false,6
2025-064c_q32_1,Think indulgence meets autumn sophistication.,AI Adoption Survey August 2025,think-indulgence-meets-autumn-sophistication,https://reports.verasight.io/reports/august-ai-survey-2025#think-indulgence-meets-autumn-sophistication,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q32_2,A radiant fall classic that feels golden in every sip.,AI Adoption Survey August 2025,a-radiant-fall-classic-that-feels-golden-in-every-sip,https://reports.verasight.io/reports/august-ai-survey-2025#a-radiant-fall-classic-that-feels-golden-in-every-sip,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q32_3,"Warm, glowing, and perfect for crisp evenings.",AI Adoption Survey August 2025,warm-glowing-and-perfect-for-crisp-evenings,https://reports.verasight.io/reports/august-ai-survey-2025#warm-glowing-and-perfect-for-crisp-evenings,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q32_4,Topped with a caramel drizzle and sprinkles — made for fun and Instagram snaps.,AI Adoption Survey August 2025,topped-with-a-caramel-drizzle-and-sprinkles-made-for-fun-and-instagram-snaps,https://reports.verasight.io/reports/august-ai-survey-2025#topped-with-a-caramel-drizzle-and-sprinkles-made-for-fun-and-instagram-snaps,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q32_5,"Playful, seasonal, and a little spooky.",AI Adoption Survey August 2025,playful-seasonal-and-a-little-spooky,https://reports.verasight.io/reports/august-ai-survey-2025#playful-seasonal-and-a-little-spooky,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q32_6,"Festive, fun, and perfect for fall gatherings.",AI Adoption Survey August 2025,festive-fun-and-perfect-for-fall-gatherings,https://reports.verasight.io/reports/august-ai-survey-2025#festive-fun-and-perfect-for-fall-gatherings,1519,1519.0000000000323,+/- 3.3%,false,2
2025-064c_q33,"Please indicate how much you agree or disagree with the following statement: ""I trust Facebook to handle my personal data responsibly.""",AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly,1519,1519.0000000000323,+/- 3.3%,false,6
2025-064c_q4,Roughly how often do you use AI tools?,AI Adoption Survey August 2025,roughly-how-often-do-you-use-ai-tools,https://reports.verasight.io/reports/august-ai-survey-2025#roughly-how-often-do-you-use-ai-tools,1519,1519.0000000000323,+/- 3.3%,false,6
2025-064c_q5,What are your main reasons for not using AI products today?,AI Adoption Survey August 2025,what-are-your-main-reasons-for-not-using-ai-products-today,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today,1519,1519.0000000000323,+/- 3.3%,true,8
2025-064c_q6_1,Please indicate how much you agree or disagree with the following: - I’m excited about the possibilities AI brings to my life,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q6_2,Please indicate how much you agree or disagree with the following: - I’m excited about the possibilities AI brings to my work,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q6_3,Please indicate how much you agree or disagree with the following: - I feel anxious about the rise of AI,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q6_4,Please indicate how much you agree or disagree with the following: - I feel confident I can keep up with changes driven by AI,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q6_5,Please indicate how much you agree or disagree with the following: - I feel left behind by AI,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q6_6,Please indicate how much you agree or disagree with the following: - I trust tech companies to develop AI responsibly,AI Adoption Survey August 2025,please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_1,How concerned are you about the following issues surrounding AI? - Environmental impacts of AI-supporting data centers,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_10,How concerned are you about the following issues surrounding AI? - Cyberattacks with AI,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_11,How concerned are you about the following issues surrounding AI? - Foreign nations winning the AI race,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_12,How concerned are you about the following issues surrounding AI? - Humans developing relationships with AI,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_13,How concerned are you about the following issues surrounding AI? - Other (please specify):,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_2,How concerned are you about the following issues surrounding AI? - Ethical sourcing of AI training data,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_3,How concerned are you about the following issues surrounding AI? - Misinformation in AI output,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_4,How concerned are you about the following issues surrounding AI? - Bias in AI model training and output,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_5,How concerned are you about the following issues surrounding AI? - Regulation of AI development and use,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_6,How concerned are you about the following issues surrounding AI? - AI taking away jobs from humans,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_7,How concerned are you about the following issues surrounding AI? - Loss of human creativity and interaction,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_8,How concerned are you about the following issues surrounding AI? - Loss of human oversight in AI use,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q7_9,How concerned are you about the following issues surrounding AI? - AI dominating humans,AI Adoption Survey August 2025,how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans,1519,1519.0000000000323,+/- 3.3%,false,5
2025-064c_q8,"In the long run, do you think the use of AI in the workplace will lead to…",AI Adoption Survey August 2025,in-the-long-run-do-you-think-the-use-of-ai-in-the-workplace-will-lead-to,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-long-run-do-you-think-the-use-of-ai-in-the-workplace-will-lead-to,1519,1519.0000000000323,+/- 3.3%,false,3
2025-064c_q9,Which of the following AI tools have you heard of?,AI Adoption Survey August 2025,which-of-the-following-ai-tools-have-you-heard-of,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of,1519,1519.0000000000323,+/- 3.3%,true,9
