question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-064c_q1,1,"Conducted a search on a search engine (e.g., Google, Bing)",0.8676787630614385,86.77,1318.0040410903532,1357,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q1,2,"Asked a question to an AI chatbot (e.g., ChatGPT, Microsoft Copilot, Google Gemini)",0.5871231187584449,58.71,891.8400173940968,941,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q1,3,Traded cryptocurrency,0.11177030210014448,11.18,169.77908889012306,189,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q1,4,Rode in a self-driving car,0.03812696426242512,3.81,57.91485871462499,56,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q1,5,Used a virtual reality headset,0.07452382830958797,7.45,113.20169520226654,141,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q1,6,Watched television,0.8973105578678254,89.73,1363.0147374012558,1396,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q1,7,Read a newspaper,0.29673486475212135,29.67,450.7402595584819,520,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q1,8,None of the above,0.0146241218749957,1.46,22.21404112811894,12,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-activities-if-any-have-you-done-in-the-past-month
2025-064c_q10,1,ChatGPT,0.46487152629309725,46.49,665.9526335168164,725,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,2,None of the above,0.2876451656633274,28.76,412.0666566080414,376,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,3,Microsoft Copilot,0.18240630944402697,18.24,261.3065229289713,301,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,4,Google Gemini,0.3739311226898976,37.39,535.6757766924017,569,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,5,Claude AI,0.03263961093853453,3.26,46.757939843742406,56,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,6,Grok,0.06892219937415163,6.89,98.73463437734516,119,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,7,Deepseek,0.02522662981708706,2.52,36.13845893166382,36,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,8,Perplexity,0.03152378569113569,3.15,45.15946215685284,60,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q10,9,Llama by Meta,0.02118841373033635,2.12,30.35350441073226,42,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-used-in-the-last-month
2025-064c_q11,1,Personal organization,0.29922830740334566,29.92,282.1460750241412,308,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,2,Managing your calendar and scheduling,0.20163962672962785,20.16,190.12850002326118,233,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,3,"Entertainment (e.g., storytelling, games, music)",0.30011526915108044,30.01,282.982402235265,321,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,4,"Writing or editing personal messages, emails, or social media posts",0.453826111814732,45.38,427.91825848012,511,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,5,"Getting recommendations (e.g., movies, restaurants, gifts)",0.3979641326983502,39.8,375.2453068882699,431,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,6,Planning a trip,0.22716181790335474,22.72,214.19369000535815,245,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,7,Getting advice on health and fitness,0.34698841401623887,34.7,327.17967074407505,384,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,8,Other (please specify):,0.16827517951030677,16.83,158.66874974103803,147,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q11,9,I do not use AI for my personal life,0.06656142668043695,6.66,62.761593142248486,59,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-personal-life-what-types-of-tasks-do-you-use-ai-for
2025-064c_q12,1,Yes (please describe):,0.28759321512988706,28.76,271.1752024954436,318,false,https://reports.verasight.io/reports/august-ai-survey-2025#are-there-any-tasks-that-ai-now-does-for-you-that-you-used-to-do-yourself
2025-064c_q12,2,No,0.712406784870113,71.24,671.7371759240942,703,false,https://reports.verasight.io/reports/august-ai-survey-2025#are-there-any-tasks-that-ai-now-does-for-you-that-you-used-to-do-yourself
2025-064c_q13,1,I used an AI tool for mental-health or emotional-support purposes in the past 30 days,0.10670030495184844,10.67,162.07776322186123,195,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-best-describes-you
2025-064c_q13,2,"I have used an AI for that before, but not in the past 30 days",0.10957619473102792,10.96,166.44623979643495,158,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-best-describes-you
2025-064c_q13,3,I’ve never used an AI for mental-health or emotional-support purposes,0.7441067950612554,74.41,1130.298221698071,1118,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-best-describes-you
2025-064c_q13,4,Prefer not to say,0.039616705255868,3.96,60.17777528366477,48,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-best-describes-you
2025-064c_q14,1,"Coping strategies (e.g., reframing, breathing prompts)",0.32462177411427673,32.46,106.64604469892332,129,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,2,Mood tracking or journaling prompts,0.21177548683193226,21.18,69.57333067517486,87,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,3,Talking through feelings (“therapy-like” conversation),0.41868427470576597,41.87,137.5478339271502,150,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,4,Relationship/family advice,0.3191248184706826,31.91,104.84016282647575,130,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,5,"Stress, anxiety, or sleep support",0.4033590037701142,40.34,132.51311457202993,161,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,6,Crisis information or safety resources,0.1767627101913689,17.68,58.07079313643149,76,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,7,Scheduling or finding human therapy,0.09607832967531864,9.61,31.564037468247236,47,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,8,Other (please specify),0.025764831088289496,2.58,8.46436544621511,9,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q14,9,I haven't used AI for these purposes,0.13343336621900193,13.34,43.836063606472806,38,false,https://reports.verasight.io/reports/august-ai-survey-2025#when-it-comes-to-your-physical-and-mental-health-what-did-you-use-ai-for
2025-064c_q15,1,Much more comfortable with AI,0.05028949443421,5.03,76.3897420455666,96,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant
2025-064c_q15,2,Somewhat more comfortable with AI,0.13136892595054872,13.14,199.54939851888776,214,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant
2025-064c_q15,3,About the same,0.20896127900440256,20.9,317.41218280769425,333,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant
2025-064c_q15,4,Somewhat less comfortable with AI,0.11915813667324676,11.92,181.00120960666567,189,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant
2025-064c_q15,5,Much less comfortable with AI,0.36362657978110413,36.36,552.3487746875089,520,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant
2025-064c_q15,6,Don’t know/Not sure,0.12659558415648767,12.66,192.29869233370886,167,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-talking-to-a-human-you-know-how-comfortable-would-you-be-discussing-sensitive-personal-topics-with-an-ai-assistant
2025-064c_q16,1,Very likely,0.04797659037744048,4.8,72.87644078333363,95,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-felt-significantly-distressed-tonight-how-likely-is-it-that-you-would-consult-an-ai-assistant-before-reaching-out-to-a-human
2025-064c_q16,2,Somewhat likely,0.13268216168439007,13.27,201.5442035985928,221,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-felt-significantly-distressed-tonight-how-likely-is-it-that-you-would-consult-an-ai-assistant-before-reaching-out-to-a-human
2025-064c_q16,3,Not very likely,0.2015885540941215,20.16,306.21301366897706,299,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-felt-significantly-distressed-tonight-how-likely-is-it-that-you-would-consult-an-ai-assistant-before-reaching-out-to-a-human
2025-064c_q16,4,Not at all likely,0.5517671633023601,55.18,838.1343210563027,809,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-felt-significantly-distressed-tonight-how-likely-is-it-that-you-would-consult-an-ai-assistant-before-reaching-out-to-a-human
2025-064c_q16,5,Not sure,0.06598553054168778,6.6,100.23202089282586,95,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-felt-significantly-distressed-tonight-how-likely-is-it-that-you-would-consult-an-ai-assistant-before-reaching-out-to-a-human
2025-064c_q17,1,Very beneficial,0.17591560045547328,17.59,57.79249725499929,82,false,https://reports.verasight.io/reports/august-ai-survey-2025#overall-interacting-with-ai-about-feelings-mental-health-has-been
2025-064c_q17,2,Somewhat beneficial,0.3718806022433661,37.19,122.1717040938454,133,false,https://reports.verasight.io/reports/august-ai-survey-2025#overall-interacting-with-ai-about-feelings-mental-health-has-been
2025-064c_q17,3,Neither beneficial nor harmful,0.28251014285927195,28.25,92.81136302539875,85,false,https://reports.verasight.io/reports/august-ai-survey-2025#overall-interacting-with-ai-about-feelings-mental-health-has-been
2025-064c_q17,4,Somewhat harmful,0.05219871921620232,5.22,17.148532189334844,16,false,https://reports.verasight.io/reports/august-ai-survey-2025#overall-interacting-with-ai-about-feelings-mental-health-has-been
2025-064c_q17,5,Very harmful,0.0351231912113043,3.51,11.538811375514728,9,false,https://reports.verasight.io/reports/august-ai-survey-2025#overall-interacting-with-ai-about-feelings-mental-health-has-been
2025-064c_q17,6,I haven’t used AI for this,0.08237174401438198,8.24,27.061095079203145,28,false,https://reports.verasight.io/reports/august-ai-survey-2025#overall-interacting-with-ai-about-feelings-mental-health-has-been
2025-064c_q18,1,Not at all,0.39794502389150693,39.79,130.73449223004937,125,false,https://reports.verasight.io/reports/august-ai-survey-2025#thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it
2025-064c_q18,2,A little,0.16442709569565453,16.44,54.01824768260888,70,false,https://reports.verasight.io/reports/august-ai-survey-2025#thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it
2025-064c_q18,3,Somewhat,0.23506945556613362,23.51,77.22595852991772,88,false,https://reports.verasight.io/reports/august-ai-survey-2025#thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it
2025-064c_q18,4,Very,0.12056728277206005,12.06,39.609246369316025,36,false,https://reports.verasight.io/reports/august-ai-survey-2025#thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it
2025-064c_q18,5,Extremely,0.03468039675841503,3.47,11.393342769337249,19,false,https://reports.verasight.io/reports/august-ai-survey-2025#thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it
2025-064c_q18,6,I don’t use an AI assistant,0.04731074531622983,4.73,15.54271543706693,15,false,https://reports.verasight.io/reports/august-ai-survey-2025#thinking-about-any-ai-you-use-most-often-how-emotionally-attached-do-you-feel-to-it
2025-064c_q19,1,"Yes, I routinely see a mental health professional (therapist, psychiatrist, etc)",0.21605603906040505,21.61,70.97959482840163,88,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-were-not-longer-able-to-chat-with-an-ai-chatbot-would-you-have-someone-else-to-talk-to-about-your-mental-health
2025-064c_q19,2,"Yes, I have a strong support network of friends and family",0.5258196126351692,52.58,172.74436400843564,187,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-were-not-longer-able-to-chat-with-an-ai-chatbot-would-you-have-someone-else-to-talk-to-about-your-mental-health
2025-064c_q19,3,"No, I do not have anyone else to talk to",0.17473289187054045,17.47,57.40394909627305,55,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-were-not-longer-able-to-chat-with-an-ai-chatbot-would-you-have-someone-else-to-talk-to-about-your-mental-health
2025-064c_q19,4,I don’t use an AI chatbot for mental health purposes,0.08339145643388525,8.34,27.396095085185834,23,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-you-were-not-longer-able-to-chat-with-an-ai-chatbot-would-you-have-someone-else-to-talk-to-about-your-mental-health
2025-064c_q20,1,Chatted with an AI “just to keep it company”,0.19694637479997984,19.69,64.70161142923106,81,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you
2025-064c_q20,2,Given your AI a name or nickname,0.16311462741204344,16.31,53.58707034824242,72,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you
2025-064c_q20,3,Told the AI something you haven’t told people close to you,0.32208539586592777,32.21,105.81278356360718,116,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you
2025-064c_q20,4,"Felt jealous or protective about your AI (e.g., dislike when others use “your” bot)",0.09561046375225661,9.56,31.410332282327047,37,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you
2025-064c_q20,5,Described an AI as a friend/partner when talking to others,0.10852760116027214,10.85,35.65392197114569,54,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you
2025-064c_q20,6,Purchased or subscribed to a companion AI product,0.03402352613202682,3.4,11.177545001691056,16,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you
2025-064c_q20,7,None of the above,0.4064298081110242,40.64,133.52194750659166,132,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-past-30-days-have-you
2025-064c_q21,1,Not upset,0.25026594534984237,25.03,82.21837018548835,90,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel
2025-064c_q21,2,Slightly upset,0.22889452507025046,22.89,75.19734564505043,84,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel
2025-064c_q21,3,Moderately upset,0.1953368608550448,19.53,64.17284746512725,82,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel
2025-064c_q21,4,Very upset,0.11809233660671332,11.81,38.796167147821535,42,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel
2025-064c_q21,5,Devastated,0.044140385511075894,4.41,14.501176142869454,16,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel
2025-064c_q21,6,Not sure / I don’t use an AI chatbot for mental health purposes,0.1632699466070731,16.33,53.63809643193915,39,false,https://reports.verasight.io/reports/august-ai-survey-2025#if-your-primary-ai-assistant-that-you-use-for-mental-health-were-permanently-shut-down-tomorrow-how-would-you-feel
2025-064c_q22_1,1,Definitely yes,0.1348686441643682,13.49,44.30758686252841,61,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-understands-you
2025-064c_q22_1,2,Probably yes,0.3579302198678845,35.79,117.5886686322163,138,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-understands-you
2025-064c_q22_1,3,Probably no,0.20279038277216654,20.28,66.62150832192468,66,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-understands-you
2025-064c_q22_1,4,Definitely no,0.1750147776617166,17.5,57.49655534478423,44,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-understands-you
2025-064c_q22_1,5,Not sure,0.12939597553386412,12.94,42.50968385684256,44,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-understands-you
2025-064c_q22_2,1,Definitely yes,0.09500718856302377,9.5,31.212141902238656,46,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-intentions
2025-064c_q22_2,2,Probably yes,0.27291292016534846,27.29,89.65844500813296,95,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-intentions
2025-064c_q22_2,3,Probably no,0.2604414392603358,26.04,85.56126417765196,89,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-intentions
2025-064c_q22_2,4,Definitely no,0.21463256254297436,21.46,70.51194862469275,74,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-intentions
2025-064c_q22_2,5,Not sure,0.1570058894683176,15.7,51.58020330557984,49,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-intentions
2025-064c_q22_3,1,Definitely yes,0.07879865089403196,7.88,25.88724822414862,34,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-feelings
2025-064c_q22_3,2,Probably yes,0.15406528494056057,15.41,50.614144134827384,73,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-feelings
2025-064c_q22_3,3,Probably no,0.25136065909846833,25.14,82.57800992834612,82,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-feelings
2025-064c_q22_3,4,Definitely no,0.40297029548568924,40.3,132.38541457042427,127,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-feelings
2025-064c_q22_3,5,Not sure,0.11280510958124991,11.28,37.05918616054978,37,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-has-feelings
2025-064c_q22_4,1,Definitely yes,0.08062676598580688,8.06,26.487827912076682,31,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-is-conscious
