question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-064c_q22_4,2,Probably yes,0.2344299596048199,23.44,77.01586875679291,90,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-is-conscious
2025-064c_q22_4,3,Probably no,0.20319954235416265,20.32,66.75592706567534,72,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-is-conscious
2025-064c_q22_4,4,Definitely no,0.3745414316423807,37.45,123.04585041935844,128,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-is-conscious
2025-064c_q22_4,5,Not sure,0.10720230041282978,10.72,35.21852886439279,32,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-is-conscious
2025-064c_q22_5,1,Definitely yes,0.09093692313211856,9.09,29.874962009530684,41,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-can-be-morally-responsible-for-its-actions
2025-064c_q22_5,2,Probably yes,0.1979519102599085,19.8,65.03195396370367,76,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-can-be-morally-responsible-for-its-actions
2025-064c_q22_5,3,Probably no,0.19642675151030084,19.64,64.53090270604419,67,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-can-be-morally-responsible-for-its-actions
2025-064c_q22_5,4,Definitely no,0.38390972406770496,38.39,126.12355934837196,129,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-can-be-morally-responsible-for-its-actions
2025-064c_q22_5,5,Not sure,0.1307746910299671,13.08,42.962624990645665,40,false,https://reports.verasight.io/reports/august-ai-survey-2025#to-what-extent-do-you-believe-your-main-ai-assistant-can-be-morally-responsible-for-its-actions
2025-064c_q23,1,"No AI should have legal rights, regardless of capability",0.3430655784608688,34.31,112.70527713375199,122,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-statement-is-closest-to-your-view
2025-064c_q23,2,"Some very advanced AIs should have limited rights (e.g., protections, obligations)",0.3798468920278822,37.98,124.78882150305839,140,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-statement-is-closest-to-your-view
2025-064c_q23,3,Advanced AIs should eventually have rights similar to humans,0.08020027833736523,8.02,26.347716482572768,32,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-statement-is-closest-to-your-view
2025-064c_q23,4,Don’t know/not sure,0.19688725117388373,19.69,64.68218789891301,59,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-statement-is-closest-to-your-view
2025-064c_q24,1,Multiple times per day,0.2225452316503884,22.25,338.04620687694717,366,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee
2025-064c_q24,2,About once a day,0.3395071679952111,33.95,515.7113881847366,556,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee
2025-064c_q24,3,A few times a week,0.10538470792491104,10.54,160.0793713379433,181,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee
2025-064c_q24,4,About once a week,0.041719207111477384,4.17,63.371475602335494,48,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee
2025-064c_q24,5,A few times per month,0.05228788965358093,5.23,79.42530438379112,64,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee
2025-064c_q24,6,Less than once a month,0.06679455584630185,6.68,101.46093033053467,84,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee
2025-064c_q24,7,Never,0.1717612398181292,17.18,260.9053232837438,220,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-coffee
2025-064c_q25_1,1,Often,0.4565675466769584,45.66,574.4052000356968,643,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-drip-coffee
2025-064c_q25_1,2,Sometimes,0.21373110694595288,21.37,268.893967897383,271,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-drip-coffee
2025-064c_q25_1,3,Rarely,0.16392448771259435,16.39,206.23252537465956,198,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-drip-coffee
2025-064c_q25_1,4,Never,0.1657768586644945,16.58,208.562983408549,187,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-drip-coffee
2025-064c_q25_2,1,Often,0.11311444295378674,11.31,142.30867853988735,159,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-espresso
2025-064c_q25_2,2,Sometimes,0.24502426800230104,24.5,308.2637272400001,362,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-espresso
2025-064c_q25_2,3,Rarely,0.3167719728635862,31.68,398.5291327925943,392,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-espresso
2025-064c_q25_2,4,Never,0.3250893161803261,32.51,408.99313814380656,386,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-espresso
2025-064c_q25_3,1,Often,0.11634389754047218,11.63,146.3716381640933,185,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-latte-cappuccino
2025-064c_q25_3,2,Sometimes,0.3219922314432944,32.2,405.0967123228077,450,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-latte-cappuccino
2025-064c_q25_3,3,Rarely,0.3255206872963766,32.55,409.53584384859886,372,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-latte-cappuccino
2025-064c_q25_3,4,Never,0.23614318371985688,23.61,297.0904823807884,292,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-latte-cappuccino
2025-064c_q25_4,1,Often,0.20143644546224784,20.14,253.4261197327049,272,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-cold-brew-iced-coffee
2025-064c_q25_4,2,Sometimes,0.2832360854602661,28.32,356.33781137152044,390,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-cold-brew-iced-coffee
2025-064c_q25_4,3,Rarely,0.24872174714371995,24.87,312.9155060650887,306,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-cold-brew-iced-coffee
2025-064c_q25_4,4,Never,0.26660572193376625,26.66,335.41523954697425,331,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-cold-brew-iced-coffee
2025-064c_q25_5,1,Often,0.1352220157131888,13.52,170.1220981436091,164,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-instant-coffee
2025-064c_q25_5,2,Sometimes,0.17730768805455835,17.73,223.06985848231204,241,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-instant-coffee
2025-064c_q25_5,3,Rarely,0.24564593709667398,24.56,309.0458458183097,321,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-instant-coffee
2025-064c_q25_5,4,Never,0.441824359135579,44.18,555.8568742720574,573,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-drink-each-of-the-following-types-of-coffee-instant-coffee
2025-064c_q26,1,Daily,0.050396245660970035,5.04,63.40324839255274,71,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-buy-coffee-from-a-coffee-shop
2025-064c_q26,2,A few times per week,0.1272817233059048,12.73,160.13245853443433,211,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-buy-coffee-from-a-coffee-shop
2025-064c_q26,3,About once a week,0.13228111072244778,13.23,166.42216123002945,204,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-buy-coffee-from-a-coffee-shop
2025-064c_q26,4,A few times a month,0.21921077255580204,21.92,275.78790603131955,282,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-buy-coffee-from-a-coffee-shop
2025-064c_q26,5,Less than once a month,0.32914170374067603,32.91,414.0914253614741,385,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-buy-coffee-from-a-coffee-shop
2025-064c_q26,6,Never,0.1416884440141994,14.17,178.25747716647808,146,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-often-do-you-buy-coffee-from-a-coffee-shop
2025-064c_q27,1,Less than $5,0.3760542963737894,37.61,473.1119084241538,427,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-comes-closest-to-your-weekly-coffee-budget
2025-064c_q27,2,$5 - 10,0.3704049451932322,37.04,466.0044897769939,496,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-comes-closest-to-your-weekly-coffee-budget
2025-064c_q27,3,$11 - 20,0.17601707489149468,17.6,221.44614493216167,263,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-comes-closest-to-your-weekly-coffee-budget
2025-064c_q27,4,More than $20,0.0775236835414838,7.75,97.53213358297889,113,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-comes-closest-to-your-weekly-coffee-budget
2025-064c_q28,1,Starbucks,0.9063165824242698,90.63,1376.694888702495,1391,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,2,None of the above,0.025667957837462438,2.57,38.98962795510627,32,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,3,Dunkin',0.8663140608797506,86.63,1315.9310584763691,1339,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,4,Peet's Coffee,0.5711137582564927,57.11,867.5217987916309,915,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,5,Tim Hortons,0.5153523158519484,51.54,782.8201677791263,821,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,6,Folgers,0.8524571357498134,85.25,1294.882389203994,1325,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,7,Maxwell House,0.7949311692365825,79.49,1207.5004460703944,1254,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,8,Nespresso,0.6940705628187919,69.41,1054.2931849217673,1107,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,9,Lavazza,0.2892713106674928,28.93,439.40312090393087,499,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q28,10,Illy,0.1943592926254153,19.44,295.2317654980121,337,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-heard-of
2025-064c_q29,1,Starbucks,0.531485722967577,53.15,786.60438258581,875,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,3,None of the above,0.1988403468160334,19.88,294.2857756687397,245,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,4,Dunkin',0.4173761532138357,41.74,617.7210358006889,697,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,5,Peet's Coffee,0.14748877383283912,14.75,218.28491503279014,239,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,6,Tim Hortons,0.08171741054160243,8.17,120.94261517822495,151,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,7,Folgers,0.37462901339136945,37.46,554.4548254881842,576,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,8,Maxwell House,0.2582618103790698,25.83,382.2301580641232,408,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,9,Nespresso,0.13653694849750456,13.65,202.0760999436706,238,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,10,Lavazza,0.09240725657980112,9.24,136.76369819032237,149,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q29,11,Illy,0.04683379068319625,4.68,69.31449597331147,73,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-coffee-brands-have-you-consumed-in-the-last-year
2025-064c_q2_1,1,"Yes, use this",0.6974626038163548,69.75,1059.4456951970656,1331,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-facebook
2025-064c_q2_1,2,"No, don’t use this",0.30253739618364495,30.25,459.55430480296644,188,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-facebook
2025-064c_q2_10,1,"Yes, use this",0.020851799856214263,2.09,31.67388398159014,44,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-bereal
2025-064c_q2_10,2,"No, don’t use this",0.9791482001437857,97.91,1487.326116018442,1475,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-bereal
2025-064c_q2_11,1,"Yes, use this",0.4581717418577366,45.82,695.9628758819167,739,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-reddit
2025-064c_q2_11,2,"No, don’t use this",0.5418282581422632,54.18,823.0371241181153,780,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-reddit
2025-064c_q2_2,1,"Yes, use this",0.9154828716884004,91.55,1390.6184820947096,1413,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-youtube
2025-064c_q2_2,2,"No, don’t use this",0.08451712831159948,8.45,128.38151790532234,106,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-youtube
2025-064c_q2_3,1,"Yes, use this",0.3778957725547396,37.79,574.0236785106616,670,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-x-formerly-twitter
2025-064c_q2_3,2,"No, don’t use this",0.6221042274452603,62.21,944.9763214893704,849,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-x-formerly-twitter
2025-064c_q2_4,1,"Yes, use this",0.6591645801068636,65.92,1001.2709971823471,1098,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-instagram
2025-064c_q2_4,2,"No, don’t use this",0.34083541989313626,34.08,517.729002817685,421,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-instagram
2025-064c_q2_5,1,"Yes, use this",0.29527214462401496,29.53,448.5183876838883,498,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-snapchat
2025-064c_q2_5,2,"No, don’t use this",0.7047278553759849,70.47,1070.4816123161438,1021,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-snapchat
2025-064c_q2_6,1,"Yes, use this",0.34103782897568957,34.1,518.0364622140835,580,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-whatsapp
2025-064c_q2_6,2,"No, don’t use this",0.6589621710243103,65.9,1000.9635377859486,939,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-whatsapp
2025-064c_q2_7,1,"Yes, use this",0.4587404581080493,45.87,696.8267558661418,777,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-linkedin
2025-064c_q2_7,2,"No, don’t use this",0.5412595418919505,54.13,822.1732441338903,742,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-linkedin
2025-064c_q2_8,1,"Yes, use this",0.4287737216250517,42.88,651.3072831484674,704,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-pinterest
2025-064c_q2_8,2,"No, don’t use this",0.5712262783749482,57.12,867.6927168515648,815,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-pinterest
2025-064c_q2_9,1,"Yes, use this",0.3301626419501005,33.02,501.51705312221327,719,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-tiktok
2025-064c_q2_9,2,"No, don’t use this",0.6698373580498994,66.98,1017.4829468778188,800,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-whether-or-not-you-ever-use-the-following-websites-or-apps-tiktok
2025-064c_q3,1,Yes,0.6207454762472139,62.07,942.9123784195378,1021,false,https://reports.verasight.io/reports/august-ai-survey-2025#have-you-used-artificial-intelligence-ai-tools-in-your-work-or-personal-life-at-all-in-the-past-month
2025-064c_q3,2,No,0.379254523752786,37.93,576.0876215804942,498,false,https://reports.verasight.io/reports/august-ai-survey-2025#have-you-used-artificial-intelligence-ai-tools-in-your-work-or-personal-life-at-all-in-the-past-month
2025-064c_q30_1,0,Not at all likely 0,0.2175584557019572,21.76,299.51161395889267,260,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,1,1,0.03159564811417398,3.16,43.497567264025946,36,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,2,2,0.03518482167677687,3.52,48.438764162327466,42,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,3,3,0.0379675633381155,3.8,52.26975038407185,46,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,4,4,0.044678013399173634,4.47,61.50799268402393,55,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,5,5,0.12482771612176762,12.48,171.84967875324352,163,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,6,6,0.07922128157798379,7.92,109.06353342487141,103,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,7,7,0.1087498673627688,10.87,149.7153865453981,155,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,8,8,0.0989519618614629,9.9,136.2266601217602,158,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,9,9,0.05285237540181716,5.29,72.76159507146717,96,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_1,10,Extremely likely 10,0.1684122954440025,16.84,231.8523463324127,277,false,https://reports.verasight.io/reports/august-ai-survey-2025#starbucks
2025-064c_q30_2,0,Not at all likely 0,0.17188755353279442,17.19,226.1921702593237,188,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,1,1,0.02127055839877427,2.13,27.990588428082443,27,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,2,2,0.0342118595561217,3.42,45.02044855813211,39,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,3,3,0.0377517683893495,3.78,49.67872453595142,47,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,4,4,0.046365311763820034,4.64,61.013553785950535,61,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,5,5,0.15141995625846663,15.14,199.25822331364947,192,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,6,6,0.10377260363446537,10.38,136.5575921415507,137,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,7,7,0.11238315407317734,11.24,147.8884828944291,155,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,8,8,0.10599942160517399,10.6,139.4879310707795,163,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
