question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-064c_q30_2,9,9,0.0567808524347822,5.68,74.71968724569345,92,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_2,10,Extremely likely 10,0.15815696035307464,15.82,208.12365624282663,238,false,https://reports.verasight.io/reports/august-ai-survey-2025#dunkin
2025-064c_q30_3,0,Not at all likely 0,0.19520588696799404,19.52,169.34536219718996,154,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,1,1,0.015790065662013082,1.58,13.698226166147553,18,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,2,2,0.029550218459153784,2.96,25.635458672370742,24,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,3,3,0.03533363684337399,3.53,30.652700192214045,37,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,4,4,0.0591455251746705,5.91,51.31003239000583,48,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,5,5,0.21170974935303447,21.17,183.66282258046974,194,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,6,6,0.08868777911904172,8.87,76.9385816721859,86,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,7,7,0.11632208691373958,11.63,100.91194607860378,105,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,8,8,0.11820783707843731,11.82,102.54787545355396,109,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,9,9,0.04172900623061912,4.17,36.20082254697387,48,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_3,10,Extremely likely 10,0.08831820819792256,8.83,76.61797084191554,92,false,https://reports.verasight.io/reports/august-ai-survey-2025#peet-s-coffee
2025-064c_q30_4,0,Not at all likely 0,0.2569020155665197,25.69,201.10807892857866,187,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,1,1,0.019326945465828,1.93,15.1295226922175,13,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,2,2,0.037626725748391314,3.76,29.45495976333486,25,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,3,3,0.035224483809823535,3.52,27.574436325939182,34,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,4,4,0.05999674294808153,6,46.9666603808183,55,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,5,5,0.23099443905635528,23.1,180.8271055381412,183,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,6,6,0.08813688689924551,8.81,68.99533258999725,70,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,7,7,0.0830960666500856,8.31,65.04927683680548,78,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,8,8,0.09100198750811529,9.1,71.23819112933677,80,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,9,9,0.03184459358282088,3.18,24.92859009136193,34,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_4,10,Extremely likely 10,0.06584911276473342,6.58,51.54801350259522,62,false,https://reports.verasight.io/reports/august-ai-survey-2025#tim-hortons
2025-064c_q30_5,0,Not at all likely 0,0.18785486682862923,18.79,243.24995878265352,247,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,1,1,0.028496045358720436,2.85,36.8990272969653,48,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,2,2,0.04474177143798634,4.47,57.93533189683877,56,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,3,3,0.04820529453098407,4.82,62.42018695456287,55,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,4,4,0.05624853034906782,5.62,72.8352313676143,70,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,5,5,0.1515743530366226,15.16,196.27096040211148,183,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,6,6,0.08625776904194014,8.63,111.69366606443374,111,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,7,7,0.0810363406850608,8.1,104.93253043862033,129,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,8,8,0.09417208466599898,9.42,121.94177398862955,128,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,9,9,0.07219282864933028,7.22,93.48122244483933,95,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_5,10,Extremely likely 10,0.14922011541565944,14.92,193.22249956672482,203,false,https://reports.verasight.io/reports/august-ai-survey-2025#folgers
2025-064c_q30_6,0,Not at all likely 0,0.21103711810110753,21.1,254.82741424449787,253,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,1,1,0.03439596110898123,3.44,41.53313838211477,50,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,2,2,0.05160389078586999,5.16,62.311721142905924,64,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,3,3,0.055743153078218005,5.57,67.30988220731852,65,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,4,4,0.05691767991877866,5.69,68.72812389121717,63,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,5,5,0.1585752540081391,15.86,191.47968995055408,182,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,6,6,0.09849333283385392,9.85,118.93074333183843,113,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,7,7,0.08209192914644903,8.21,99.12604106311642,116,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,8,8,0.07668870969466278,7.67,92.60165116486829,114,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,9,9,0.06871779982064878,6.87,82.97677393640947,92,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_6,10,Extremely likely 10,0.10573517150329098,10.57,127.67526675555352,142,false,https://reports.verasight.io/reports/august-ai-survey-2025#maxwell-house
2025-064c_q30_7,0,Not at all likely 0,0.26435246386983013,26.44,278.70500107523964,269,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,1,1,0.02588009502767294,2.59,27.285207812803296,28,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,2,2,0.0535617184331884,5.36,56.469754716809135,51,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,3,3,0.045775419303463814,4.58,48.26071260857821,46,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,4,4,0.04972451871134259,4.97,52.424221200883395,65,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,5,5,0.18415039385301804,18.42,194.14850523989622,180,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,6,6,0.07555108180949491,7.56,79.65299066521739,87,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,7,7,0.08449539648900878,8.45,89.08292067562458,108,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,8,8,0.07379020450554984,7.38,77.79650972418469,98,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,9,9,0.05609423620978032,5.61,59.13977094936322,69,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_7,10,Extremely likely 10,0.0866244717876503,8.66,91.32759025316761,106,false,https://reports.verasight.io/reports/august-ai-survey-2025#nespresso
2025-064c_q30_8,0,Not at all likely 0,0.17945600146111992,17.95,78.85352710695648,90,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,1,1,0.011886337674663613,1.19,5.222893870365165,6,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,2,2,0.037613299692825154,3.76,16.52740127252224,19,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,3,3,0.02984688130483686,2.98,13.114812794594506,14,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,4,4,0.060905326190465583,6.09,26.7619904077625,31,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,5,5,0.1581814323933893,15.82,69.50541506270942,80,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,6,6,0.10266893907814478,10.27,45.11305225083237,46,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,7,7,0.10338441633562467,10.34,45.42743519070482,52,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,8,8,0.11010125646536889,11.01,48.378835706327195,60,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,9,9,0.10731939794947423,10.73,47.156478392529905,51,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_8,10,Extremely likely 10,0.09863671145408694,9.86,43.34127884862631,50,false,https://reports.verasight.io/reports/august-ai-survey-2025#lavazza
2025-064c_q30_9,0,Not at all likely 0,0.20788287281355589,20.79,61.37362755754481,62,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,1,1,0.01872798193685545,1.87,5.529095171432715,9,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,2,2,0.027545313537724946,2.75,8.13225154693883,9,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,3,3,0.005420063774364769,0.54,1.6001749972175299,3,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,4,4,0.04610299570447346,4.61,13.61106881657897,16,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,5,5,0.15163206107815658,15.16,44.76660109820657,54,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,6,6,0.06468412031065035,6.47,19.096807038999128,26,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,7,7,0.09948531094059306,9.95,29.37122399010999,37,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,8,8,0.17606724529664766,17.61,51.98064367530086,56,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,9,9,0.09817623988678528,9.82,28.984744631731978,32,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q30_9,10,Extremely likely 10,0.1042757947201926,10.43,30.785526973950756,33,false,https://reports.verasight.io/reports/august-ai-survey-2025#illy
2025-064c_q31,1,Much lower,0.0036068310868251265,0.36,4.965505921645417,6,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are
2025-064c_q31,2,Somewhat lower,0.007879118034828518,0.79,10.847141526032068,18,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are
2025-064c_q31,3,About the same,0.15801044418974944,15.8,217.53217087763892,235,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are
2025-064c_q31,4,Somewhat higher,0.39860770937199647,39.86,548.7611960898372,556,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are
2025-064c_q31,5,Much higher,0.35194543441407233,35.19,484.5214806600326,485,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are
2025-064c_q31,6,Don't know/not sure,0.07995046290252804,8,110.06739362730879,91,false,https://reports.verasight.io/reports/august-ai-survey-2025#compared-with-other-national-coffee-chains-do-you-think-starbuck-s-prices-are
2025-064c_q32_1,1,Most likely to try,0.6613514466433402,66.14,291.5852478655884,312,false,https://reports.verasight.io/reports/august-ai-survey-2025#think-indulgence-meets-autumn-sophistication
2025-064c_q32_1,2,Least likely to try,0.33864855335665983,33.86,149.3077891807753,141,false,https://reports.verasight.io/reports/august-ai-survey-2025#think-indulgence-meets-autumn-sophistication
2025-064c_q32_2,1,Most likely to try,0.495582322515471,49.56,277.5278271752972,281,false,https://reports.verasight.io/reports/august-ai-survey-2025#a-radiant-fall-classic-that-feels-golden-in-every-sip
2025-064c_q32_2,2,Least likely to try,0.5044176774845288,50.44,282.4756567395943,291,false,https://reports.verasight.io/reports/august-ai-survey-2025#a-radiant-fall-classic-that-feels-golden-in-every-sip
2025-064c_q32_3,1,Most likely to try,0.5966002398617322,59.66,241.30898791977214,232,false,https://reports.verasight.io/reports/august-ai-survey-2025#warm-glowing-and-perfect-for-crisp-evenings
2025-064c_q32_3,2,Least likely to try,0.40339976013826784,40.34,163.1645134246085,164,false,https://reports.verasight.io/reports/august-ai-survey-2025#warm-glowing-and-perfect-for-crisp-evenings
2025-064c_q32_4,1,Most likely to try,0.4057213520476118,40.57,180.57780786148658,166,false,https://reports.verasight.io/reports/august-ai-survey-2025#topped-with-a-caramel-drizzle-and-sprinkles-made-for-fun-and-instagram-snaps
2025-064c_q32_4,2,Least likely to try,0.5942786479523882,59.43,264.50058633723825,252,false,https://reports.verasight.io/reports/august-ai-survey-2025#topped-with-a-caramel-drizzle-and-sprinkles-made-for-fun-and-instagram-snaps
2025-064c_q32_5,1,Most likely to try,0.5386286159309869,53.86,269.48758881598945,272,false,https://reports.verasight.io/reports/august-ai-survey-2025#playful-seasonal-and-a-little-spooky
2025-064c_q32_5,2,Least likely to try,0.4613713840690133,46.14,230.83411865622972,235,false,https://reports.verasight.io/reports/august-ai-survey-2025#playful-seasonal-and-a-little-spooky
2025-064c_q32_6,1,Most likely to try,0.28862830732386013,28.86,116.20742906436122,128,false,https://reports.verasight.io/reports/august-ai-survey-2025#festive-fun-and-perfect-for-fall-gatherings
2025-064c_q32_6,2,Least likely to try,0.7113716926761399,71.14,286.41222436404894,308,false,https://reports.verasight.io/reports/august-ai-survey-2025#festive-fun-and-perfect-for-fall-gatherings
2025-064c_q33,1,Strongly disagree,0.343032553089254,34.3,521.0664481425879,451,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly
2025-064c_q33,2,Somewhat disagree,0.24728132212519788,24.73,375.62032830818356,402,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly
2025-064c_q33,3,Neither agree nor disagree,0.179463484564661,17.95,272.60503305372583,267,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly
2025-064c_q33,4,Somewhat agree,0.14919153419413989,14.92,226.6219404409033,263,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly
2025-064c_q33,5,Strongly agree,0.05296066733266905,5.3,80.44725367832599,109,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly
2025-064c_q33,6,Don't know/not sure,0.028070438694078083,2.81,42.63899637630551,27,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-statement-i-trust-facebook-to-handle-my-personal-data-responsibly
2025-064c_q4,1,Several times a day,0.14738306792065414,14.74,223.8748801714784,261,false,https://reports.verasight.io/reports/august-ai-survey-2025#roughly-how-often-do-you-use-ai-tools
2025-064c_q4,2,About once a day,0.10407523282277292,10.41,158.09027865779544,179,false,https://reports.verasight.io/reports/august-ai-survey-2025#roughly-how-often-do-you-use-ai-tools
2025-064c_q4,3,A few times a week,0.24304755221937427,24.3,369.18923182123734,386,false,https://reports.verasight.io/reports/august-ai-survey-2025#roughly-how-often-do-you-use-ai-tools
2025-064c_q4,4,Less than once a week,0.13694247586457348,13.69,208.01562083829154,207,false,https://reports.verasight.io/reports/august-ai-survey-2025#roughly-how-often-do-you-use-ai-tools
2025-064c_q4,5,Less than once a month,0.1516255717424301,15.16,230.31924347675624,206,false,https://reports.verasight.io/reports/august-ai-survey-2025#roughly-how-often-do-you-use-ai-tools
2025-064c_q4,6,Never,0.21692609943019495,21.69,329.51074503447313,280,false,https://reports.verasight.io/reports/august-ai-survey-2025#roughly-how-often-do-you-use-ai-tools
2025-064c_q5,1,I don’t need it,0.46666604428714903,46.67,268.84053152576126,219,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q5,2,I don’t know how to use it,0.24550023160881665,24.55,141.42964452498364,131,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q5,3,I don’t trust it,0.44193728009236627,44.19,254.59459657616398,218,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q5,4,It’s too expensive,0.03532764634993534,3.53,20.35181976177108,20,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q5,5,I’m concerned about privacy,0.33145025839082076,33.15,190.94439102860818,167,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q5,6,I’m concerned about impacts to the environment,0.13432062474980302,13.43,77.3804492413201,70,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q5,7,I’m concerned about impacts to society,0.2751298303747733,27.51,158.49888960644796,140,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q5,8,Other (please specify):,0.03424490035481281,3.42,19.728063196665136,14,false,https://reports.verasight.io/reports/august-ai-survey-2025#what-are-your-main-reasons-for-not-using-ai-products-today
2025-064c_q6_1,1,Strongly agree,0.14290830672256938,14.29,217.0777179115875,256,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life
2025-064c_q6_1,2,Somewhat agree,0.28355125829643046,28.36,430.714361352287,497,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life
2025-064c_q6_1,3,Neutral,0.27885065534333514,27.89,423.5741454665351,384,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life
2025-064c_q6_1,4,Somewhat disagree,0.15025659313355938,15.03,228.23976496988155,192,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life
2025-064c_q6_1,5,Strongly disagree,0.14443318650410553,14.44,219.39401029974096,190,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-life
2025-064c_q6_2,1,Strongly agree,0.13125420396005605,13.13,199.37513581532937,229,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work
2025-064c_q6_2,2,Somewhat agree,0.2248057026495856,22.48,341.4798623247278,399,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work
2025-064c_q6_2,3,Neutral,0.3400332565690476,34,516.5105167283942,483,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work
2025-064c_q6_2,4,Somewhat disagree,0.13746928297551567,13.75,208.81584083981272,185,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work
2025-064c_q6_2,5,Strongly disagree,0.16643755384579495,16.64,252.8186442917679,223,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-m-excited-about-the-possibilities-ai-brings-to-my-work
2025-064c_q6_3,1,Strongly agree,0.16688721851586266,16.69,253.50168492560078,247,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai
2025-064c_q6_3,2,Somewhat agree,0.32952133587168614,32.95,500.5429091891019,507,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai
