question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-064c_q6_3,3,Neutral,0.2860804779694985,28.61,434.5562460356774,419,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai
2025-064c_q6_3,4,Somewhat disagree,0.11655874390652184,11.66,177.05273199401043,198,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai
2025-064c_q6_3,5,Strongly disagree,0.10095222373643074,10.1,153.34642785564156,148,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-anxious-about-the-rise-of-ai
2025-064c_q6_4,1,Strongly agree,0.1076581610867897,10.77,163.53274669083703,197,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai
2025-064c_q6_4,2,Somewhat agree,0.29052522976241135,29.05,441.3078240091122,483,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai
2025-064c_q6_4,3,Neutral,0.3368687210371849,33.69,511.70358725549477,465,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai
2025-064c_q6_4,4,Somewhat disagree,0.1536660198755707,15.37,233.41868419099683,232,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai
2025-064c_q6_4,5,Strongly disagree,0.11128186823804323,11.13,169.03715785359125,142,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-confident-i-can-keep-up-with-changes-driven-by-ai
2025-064c_q6_5,1,Strongly agree,0.048568755961082365,4.86,73.77594030488568,83,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai
2025-064c_q6_5,2,Somewhat agree,0.18048210643152995,18.05,274.15231966949983,268,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai
2025-064c_q6_5,3,Neutral,0.33259726251356714,33.26,505.2152417581192,457,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai
2025-064c_q6_5,4,Somewhat disagree,0.24339388872484696,24.34,369.7153169730504,411,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai
2025-064c_q6_5,5,Strongly disagree,0.1949579863689735,19.5,296.141181294477,300,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-feel-left-behind-by-ai
2025-064c_q6_6,1,Strongly agree,0.07544857982231384,7.54,114.60639275009717,127,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly
2025-064c_q6_6,2,Somewhat agree,0.19484181866636394,19.48,295.9647225542131,329,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly
2025-064c_q6_6,3,Neutral,0.2710416729166427,27.1,411.712301160389,413,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly
2025-064c_q6_6,4,Somewhat disagree,0.22972270284255805,22.97,348.9487856178531,350,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly
2025-064c_q6_6,5,Strongly disagree,0.22894522575212134,22.89,347.7677979174797,300,false,https://reports.verasight.io/reports/august-ai-survey-2025#please-indicate-how-much-you-agree-or-disagree-with-the-following-i-trust-tech-companies-to-develop-ai-responsibly
2025-064c_q7_1,1,Extremely concerned,0.1790517571615617,17.91,271.979619128418,296,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers
2025-064c_q7_1,2,Very concerned,0.20468545959813594,20.47,310.9172131295751,290,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers
2025-064c_q7_1,3,Somewhat concerned,0.32034403398000416,32.03,486.60258761563665,493,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers
2025-064c_q7_1,4,Not at all concerned,0.18704182510555645,18.7,284.1165323353463,307,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers
2025-064c_q7_1,5,I’m unfamiliar with this topic,0.10887692415474165,10.89,165.38404779105608,133,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-environmental-impacts-of-ai-supporting-data-centers
2025-064c_q7_10,1,Extremely concerned,0.28003833334279615,28,425.3782283477164,463,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai
2025-064c_q7_10,2,Very concerned,0.28039037077915974,28.04,425.91297321355273,433,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai
2025-064c_q7_10,3,Somewhat concerned,0.2959209574996094,29.59,449.5039344419162,437,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai
2025-064c_q7_10,4,Not at all concerned,0.08387034278982002,8.39,127.39905069773931,117,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai
2025-064c_q7_10,5,I’m unfamiliar with this topic,0.059779995588614555,5.98,90.80581329910744,69,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-cyberattacks-with-ai
2025-064c_q7_11,1,Extremely concerned,0.1518786824287949,15.19,230.70371860934435,236,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race
2025-064c_q7_11,2,Very concerned,0.17487621297931624,17.49,265.636967515587,277,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race
2025-064c_q7_11,3,Somewhat concerned,0.31506735628498467,31.51,478.5873141969019,502,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race
2025-064c_q7_11,4,Not at all concerned,0.2552772543918075,25.53,387.7661494211638,387,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race
2025-064c_q7_11,5,I’m unfamiliar with this topic,0.10290049391509658,10.29,156.30585025703502,117,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-foreign-nations-winning-the-ai-race
2025-064c_q7_12,1,Extremely concerned,0.18978764238227258,18.98,288.2874287786782,285,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai
2025-064c_q7_12,2,Very concerned,0.18002587333950015,18,273.45930160270655,270,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai
2025-064c_q7_12,3,Somewhat concerned,0.3044834308682787,30.45,462.5103314889252,476,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai
2025-064c_q7_12,4,Not at all concerned,0.25237316537938176,25.24,383.35483821128906,401,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai
2025-064c_q7_12,5,I’m unfamiliar with this topic,0.07332988803056664,7.33,111.3880999184331,87,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-humans-developing-relationships-with-ai
2025-064c_q7_13,1,Extremely concerned,0.096271525313503,9.63,75.67060796765874,69,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify
2025-064c_q7_13,2,Very concerned,0.04218002104649562,4.22,33.154017517465114,37,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify
2025-064c_q7_13,3,Somewhat concerned,0.13768641242233665,13.77,108.22322075978033,91,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify
2025-064c_q7_13,4,Not at all concerned,0.23632085077382955,23.63,185.75110756016912,179,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify
2025-064c_q7_13,5,I’m unfamiliar with this topic,0.4875411904438352,48.75,383.2133974196685,369,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-other-please-specify
2025-064c_q7_2,1,Extremely concerned,0.22936769771112636,22.94,348.40953282320834,351,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data
2025-064c_q7_2,2,Very concerned,0.22706919458762548,22.71,344.91810657861043,364,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data
2025-064c_q7_2,3,Somewhat concerned,0.3221401772975529,32.21,489.3309293149932,507,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data
2025-064c_q7_2,4,Not at all concerned,0.12743254266947734,12.74,193.57003231494022,178,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data
2025-064c_q7_2,5,I’m unfamiliar with this topic,0.09399038773421778,9.4,142.77139896827984,119,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ethical-sourcing-of-ai-training-data
2025-064c_q7_3,1,Extremely concerned,0.32561214067725985,32.56,494.60484168876826,504,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output
2025-064c_q7_3,2,Very concerned,0.2548692575628039,25.49,387.14640223790735,403,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output
2025-064c_q7_3,3,Somewhat concerned,0.2759964114276868,27.6,419.2385489586652,439,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output
2025-064c_q7_3,4,Not at all concerned,0.09168886974585169,9.17,139.27539314395167,121,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output
2025-064c_q7_3,5,I’m unfamiliar with this topic,0.05183332058639757,5.18,78.73481397073958,52,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-misinformation-in-ai-output
2025-064c_q7_4,1,Extremely concerned,0.2491439646199696,24.91,378.44968225774187,372,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output
2025-064c_q7_4,2,Very concerned,0.22525066902209867,22.53,342.15576624457515,352,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output
2025-064c_q7_4,3,Somewhat concerned,0.3368378310579184,33.68,511.65666537698894,539,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output
2025-064c_q7_4,4,Not at all concerned,0.11577522272581209,11.58,175.8625633205123,156,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output
2025-064c_q7_4,5,I’m unfamiliar with this topic,0.0729923125742011,7.3,110.87532280021382,100,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-bias-in-ai-model-training-and-output
2025-064c_q7_5,1,Extremely concerned,0.23850350543308949,23.85,362.28682475287064,351,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use
2025-064c_q7_5,2,Very concerned,0.2318836441897302,23.19,352.23125552420765,377,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use
2025-064c_q7_5,3,Somewhat concerned,0.3281972306888358,32.82,498.53159341635217,520,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use
2025-064c_q7_5,4,Not at all concerned,0.14668298342313446,14.67,222.811451819746,204,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use
2025-064c_q7_5,5,I’m unfamiliar with this topic,0.054732636265209904,5.47,83.13887448685561,67,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-regulation-of-ai-development-and-use
2025-064c_q7_6,1,Extremely concerned,0.262308704349746,26.23,398.44692190727267,410,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans
2025-064c_q7_6,2,Very concerned,0.2610883721628651,26.11,396.59323731540053,395,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans
2025-064c_q7_6,3,Somewhat concerned,0.2998645434291262,29.99,455.4942414688524,471,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans
2025-064c_q7_6,4,Not at all concerned,0.1392857725513986,13.93,211.57508850557898,205,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans
2025-064c_q7_6,5,I’m unfamiliar with this topic,0.03745260750686394,3.75,56.89051080292753,38,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-taking-away-jobs-from-humans
2025-064c_q7_7,1,Extremely concerned,0.3041587662799854,30.42,462.01716597930766,457,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction
2025-064c_q7_7,2,Very concerned,0.2510096990652546,25.1,381.2837328801299,406,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction
2025-064c_q7_7,3,Somewhat concerned,0.28555731576237037,28.56,433.7615626430498,433,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction
2025-064c_q7_7,4,Not at all concerned,0.11345857606689203,11.35,172.34357704561265,175,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction
2025-064c_q7_7,5,I’m unfamiliar with this topic,0.04581564282549741,4.58,69.59396145193205,48,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-creativity-and-interaction
2025-064c_q7_8,1,Extremely concerned,0.2831877522744095,28.32,430.1621957048372,434,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use
2025-064c_q7_8,2,Very concerned,0.28211340312954974,28.21,428.53025935379515,421,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use
2025-064c_q7_8,3,Somewhat concerned,0.28010656585067273,28.01,425.4818735271809,462,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use
2025-064c_q7_8,4,Not at all concerned,0.10986723603890108,10.99,166.8883315430943,147,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use
2025-064c_q7_8,5,I’m unfamiliar with this topic,0.04472504270646685,4.47,67.93733987112459,55,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-loss-of-human-oversight-in-ai-use
2025-064c_q7_9,1,Extremely concerned,0.20213847385359893,20.21,307.0483417836233,323,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans
2025-064c_q7_9,2,Very concerned,0.1751289636395916,17.51,266.0208957685453,261,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans
2025-064c_q7_9,3,Somewhat concerned,0.3050304613983461,30.5,463.34127086409757,487,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans
2025-064c_q7_9,4,Not at all concerned,0.254685176771093,25.47,386.86678351529844,382,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans
2025-064c_q7_9,5,I’m unfamiliar with this topic,0.06301692433737027,6.3,95.72270806846747,66,false,https://reports.verasight.io/reports/august-ai-survey-2025#how-concerned-are-you-about-the-following-issues-surrounding-ai-ai-dominating-humans
2025-064c_q8,1,More job opportunities,0.13697198964937615,13.7,208.0604522774068,222,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-long-run-do-you-think-the-use-of-ai-in-the-workplace-will-lead-to
2025-064c_q8,2,Fewer job opportunities,0.6635869868249482,66.36,1007.9886329871177,1006,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-long-run-do-you-think-the-use-of-ai-in-the-workplace-will-lead-to
2025-064c_q8,3,Will not make much difference,0.19944102352567553,19.94,302.9509147355076,291,false,https://reports.verasight.io/reports/august-ai-survey-2025#in-the-long-run-do-you-think-the-use-of-ai-in-the-workplace-will-lead-to
2025-064c_q9,1,ChatGPT,0.863158865868098,86.32,1311.1383172536687,1349,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,2,Microsoft Copilot,0.6006257807702019,60.06,912.3505609899561,945,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,3,Google Gemini,0.7664274949326034,76.64,1164.2033648026493,1190,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,4,Claude AI,0.21641688164511616,21.64,328.73724321893843,331,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,5,Grok,0.3565898519779388,35.66,541.6599851545005,545,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,6,Deepseek,0.26116688958857304,26.12,396.7125052850509,389,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,7,Perplexity,0.1708499539393601,17.08,259.5210800338935,274,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,8,Llama by Meta,0.1433232885994123,14.33,217.7080753825119,239,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
2025-064c_q9,9,None of the above,0.0569111274646779,5.69,86.44800261884757,63,false,https://reports.verasight.io/reports/august-ai-survey-2025#which-of-the-following-ai-tools-have-you-heard-of
